RELATÓRIO DE ESTADOS VIBRACIONAIS
=====================================

Usuário: valansil@gmail.com
Período: 28/07/2025 14:30 a 24/09/2025 18:57
Total de EVs: 1000

ESTATÍSTICAS:
Média: 3.00
Máxima: 3
Mínima: 3

REGISTROS:
==========

1. 24/09/2025 18:57
   Intensidade: Alta (3/4)

889. 03/08/2025 22:12
   Intensidade: Alta (3/4)

890. 03/08/2025 22:07
   Intensidade: Alta (3/4)

891. 03/08/2025 21:58
   Intensidade: Alta (3/4)

892. 03/08/2025 21:47
   Intensidade: Alta (3/4)

893. 03/08/2025 21:47
   Intensidade: Alta (3/4)

894. 03/08/2025 21:47
   Intensidade: Alta (3/4)

895. 03/08/2025 20:23
   Intensidade: Alta (3/4)

896. 03/08/2025 19:21
   Intensidade: Alta (3/4)

897. 03/08/2025 19:21
   Intensidade: Alta (3/4)

898. 03/08/2025 18:09
   Intensidade: Alta (3/4)

899. 03/08/2025 18:04
   Intensidade: Alta (3/4)

900. 03/08/2025 18:04
   Intensidade: Alta (3/4)

901. 03/08/2025 18:04
   Intensidade: Alta (3/4)

902. 03/08/2025 15:48
   Intensidade: Alta (3/4)

903. 03/08/2025 15:48
   Intensidade: Alta (3/4)

904. 03/08/2025 11:20
   Intensidade: Alta (3/4)

905. 03/08/2025 10:54
   Intensidade: Alta (3/4)

906. 03/08/2025 09:35
   Intensidade: Alta (3/4)

907. 03/08/2025 08:29
   Intensidade: Alta (3/4)

908. 03/08/2025 08:29
   Intensidade: Alta (3/4)

909. 03/08/2025 08:29
   Intensidade: Alta (3/4)

910. 02/08/2025 22:40
   Intensidade: Alta (3/4)

911. 02/08/2025 22:40
   Intensidade: Alta (3/4)

912. 02/08/2025 22:40
   Intensidade: Alta (3/4)

913. 02/08/2025 18:44
   Intensidade: Alta (3/4)

914. 02/08/2025 18:24
   Intensidade: Alta (3/4)
   Comentário: média:189EVs:13dias=14,5385

915. 02/08/2025 16:35
   Intensidade: Alta (3/4)
   Comentário: méd=188:13=14,4615EVs/dia

916. 02/08/2025 16:06
   Intensidade: Alta (3/4)
   Comentário: Desde 21/07/2025 = 13dias

média = 187:13 = 14,3846 Ev's/dia


917. 02/08/2025 15:45
   Intensidade: Alta (3/4)

918. 02/08/2025 15:16
   Intensidade: Alta (3/4)

919. 02/08/2025 15:13
   Intensidade: Alta (3/4)

920. 02/08/2025 15:12
   Intensidade: Alta (3/4)

921. 02/08/2025 13:15
   Intensidade: Alta (3/4)

922. 02/08/2025 13:15
   Intensidade: Alta (3/4)

923. 02/08/2025 11:43
   Intensidade: Alta (3/4)

924. 02/08/2025 11:43
   Intensidade: Alta (3/4)

925. 02/08/2025 06:05
   Intensidade: Alta (3/4)

926. 02/08/2025 06:05
   Intensidade: Alta (3/4)

927. 02/08/2025 06:05
   Intensidade: Alta (3/4)

928. 02/08/2025 06:05
   Intensidade: Alta (3/4)

929. 02/08/2025 06:05
   Intensidade: Alta (3/4)

930. 02/08/2025 06:04
   Intensidade: Alta (3/4)

931. 02/08/2025 00:13
   Intensidade: Alta (3/4)

932. 01/08/2025 23:56
   Intensidade: Alta (3/4)

933. 01/08/2025 23:51
   Intensidade: Alta (3/4)

934. 01/08/2025 23:51
   Intensidade: Alta (3/4)

935. 01/08/2025 16:52
   Intensidade: Alta (3/4)

936. 01/08/2025 15:49
   Intensidade: Alta (3/4)

937. 01/08/2025 15:48
   Intensidade: Alta (3/4)

938. 01/08/2025 15:06
   Intensidade: Alta (3/4)

939. 01/08/2025 15:04
   Intensidade: Alta (3/4)

940. 01/08/2025 12:46
   Intensidade: Alta (3/4)

941. 01/08/2025 12:46
   Intensidade: Alta (3/4)

942. 01/08/2025 11:13
   Intensidade: Alta (3/4)

943. 01/08/2025 11:07
   Intensidade: Alta (3/4)

944. 01/08/2025 11:07
   Intensidade: Alta (3/4)

945. 01/08/2025 10:29
   Intensidade: Alta (3/4)

946. 01/08/2025 10:29
   Intensidade: Alta (3/4)

947. 01/08/2025 10:29
   Intensidade: Alta (3/4)

948. 31/07/2025 19:30
   Intensidade: Alta (3/4)

949. 31/07/2025 19:30
   Intensidade: Alta (3/4)

950. 31/07/2025 18:31
   Intensidade: Alta (3/4)

951. 31/07/2025 18:31
   Intensidade: Alta (3/4)

952. 31/07/2025 12:14
   Intensidade: Alta (3/4)

953. 31/07/2025 12:13
   Intensidade: Alta (3/4)

954. 31/07/2025 10:48
   Intensidade: Alta (3/4)

955. 31/07/2025 10:42
   Intensidade: Alta (3/4)

956. 31/07/2025 10:42
   Intensidade: Alta (3/4)

957. 31/07/2025 10:42
   Intensidade: Alta (3/4)

958. 30/07/2025 22:36
   Intensidade: Alta (3/4)

959. 30/07/2025 22:36
   Intensidade: Alta (3/4)

960. 30/07/2025 22:36
   Intensidade: Alta (3/4)

961. 30/07/2025 22:36
   Intensidade: Alta (3/4)

962. 30/07/2025 22:36
   Intensidade: Alta (3/4)

963. 30/07/2025 21:20
   Intensidade: Alta (3/4)

964. 30/07/2025 20:08
   Intensidade: Alta (3/4)

965. 30/07/2025 20:00
   Intensidade: Alta (3/4)

966. 30/07/2025 19:59
   Intensidade: Alta (3/4)

967. 30/07/2025 19:58
   Intensidade: Alta (3/4)

968. 30/07/2025 18:41
   Intensidade: Alta (3/4)

969. 30/07/2025 17:47
   Intensidade: Alta (3/4)

970. 30/07/2025 17:47
   Intensidade: Alta (3/4)

971. 30/07/2025 17:46
   Intensidade: Alta (3/4)

972. 30/07/2025 16:35
   Intensidade: Alta (3/4)

973. 30/07/2025 16:35
   Intensidade: Alta (3/4)

974. 30/07/2025 12:34
   Intensidade: Alta (3/4)

975. 30/07/2025 12:34
   Intensidade: Alta (3/4)

976. 30/07/2025 09:32
   Intensidade: Alta (3/4)

977. 30/07/2025 09:32
   Intensidade: Alta (3/4)

978. 29/07/2025 22:44
   Intensidade: Alta (3/4)

979. 29/07/2025 22:44
   Intensidade: Alta (3/4)

980. 29/07/2025 22:44
   Intensidade: Alta (3/4)

981. 29/07/2025 22:44
   Intensidade: Alta (3/4)

982. 28/07/2025 23:20
   Intensidade: Alta (3/4)

983. 28/07/2025 23:19
   Intensidade: Alta (3/4)

984. 28/07/2025 23:19
   Intensidade: Alta (3/4)

985. 28/07/2025 20:04
   Intensidade: Alta (3/4)

986. 28/07/2025 19:44
   Intensidade: Alta (3/4)

987. 28/07/2025 19:43
   Intensidade: Alta (3/4)

988. 28/07/2025 19:43
   Intensidade: Alta (3/4)

989. 28/07/2025 17:27
   Intensidade: Alta (3/4)

990. 28/07/2025 17:27
   Intensidade: Alta (3/4)

991. 28/07/2025 17:27
   Intensidade: Alta (3/4)

992. 28/07/2025 14:30
   Intensidade: Alta (3/4)

993. 28/07/2025 14:30
   Intensidade: Alta (3/4)

994. 28/07/2025 14:30
   Intensidade: Alta (3/4)

995. 28/07/2025 14:30
   Intensidade: Alta (3/4)

996. 28/07/2025 14:30
   Intensidade: Alta (3/4)

997. 28/07/2025 14:30
   Intensidade: Alta (3/4)

998. 28/07/2025 14:30
   Intensidade: Alta (3/4)

999. 28/07/2025 14:30
   Intensidade: Alta (3/4)

1000. 28/07/2025 14:30
   Intensidade: Alta (3/4)

